,wt,score,lb,ub
0,5.341723565269291,-32.149368499497626,-37.011084856008544,-27.28765214298671
1,8.107799031028911,-32.14079475308824,-36.996096421601955,-27.28549308457452
2,9.638970337343146,-32.140013449542366,-36.99489647558428,-27.28513042350045
3,10.915653102249244,-32.121756800528985,-36.96279214597195,-27.280721455086017
4,12.368844938008124,-32.09731456669701,-36.921059040047695,-27.273570093346322
5,14.059541851360175,-31.82495692195493,-36.48754718856375,-27.16236665534611
6,14.571982734060953,-31.51008197199532,-36.0196882111511,-27.00047573283954
7,15.967325452671608,-31.433594812121044,-35.90888719542569,-26.958302428816395
8,17.19258971989273,-30.38076145894309,-34.454494065085896,-26.307028852800283
9,17.82814235101037,-30.050540078957695,-34.01516483181736,-26.08591532609803
10,18.38080746448398,-30.035477498502708,-33.99255685053728,-26.078398146468142
11,18.979809040905153,-30.017559925110447,-33.964974407574346,-26.070145442646545
12,19.914022396709775,-29.676738304546767,-33.52180881908729,-25.831667790006243
13,21.20739378827099,-29.621604819710655,-33.451166453212124,-25.792043186209185
14,21.51926214964658,-29.551388715861933,-33.369274234019464,-25.7335031977044
15,22.10997421827634,-29.15937577951877,-32.96208698829798,-25.356664570739557
16,23.498798389153798,-28.98690584659778,-32.782449901822375,-25.191361791373183
17,24.53846435807527,-28.969803603006554,-32.76306306846574,-25.176544137547367
18,25.686474984754714,-28.95721887810827,-32.75371711332605,-25.1607206428905
19,26.221539799278606,-28.961382677337234,-32.76575021213268,-25.15701514254179
20,26.858490629000364,-28.919602869339556,-32.725626061738446,-25.11357967694067
21,29.182232113993678,-28.896775035257043,-32.69816214775035,-25.095387922763734
22,29.44357015064775,-28.84612576040162,-32.634179096195936,-25.0580724246073
23,29.699410700104963,-28.44708182073507,-32.18037954192528,-24.713784099544867
24,30.1785015654619,-24.20439174453508,-27.7058089777515,-20.70297451131866
25,30.901644975862748,-24.026585519881415,-27.540743222015934,-20.512427817746897
26,31.498245330265025,-24.032896744428925,-27.551317394092855,-20.514476094764994
27,32.70509654076494,-23.72940234156156,-27.176148126010666,-20.282656557112453
28,33.96807365222054,-23.602771687638644,-27.017824367960603,-20.187719007316684
29,35.44739852375349,-23.560594756358917,-26.959839478913967,-20.161350033803867
30,36.06901240622341,-23.384353478810866,-26.76568020461819,-20.003026753003542
31,36.93745190668706,-21.021685186247048,-24.113915483236433,-17.929454889257663
32,38.74136979211069,-17.54067225407094,-20.603668900540598,-14.477675607601284
33,39.848056248607094,-15.56747431535137,-18.269237967429312,-12.86571066327343
34,40.970829801560356,-13.335713942013049,-15.891884360872131,-10.779543523153967
35,41.662696797513796,-12.294119310530878,-14.555411844063041,-10.032826776998714
36,42.324960623112275,-11.63247845951189,-13.754006709032655,-9.510950209991126
37,42.8234507407133,-11.3323354511115,-13.37454685922683,-9.29012404299617
38,42.94757469462085,-9.938788968565795,-11.791808407812109,-8.085769529319482
39,43.223993009095246,-9.808208692849185,-11.648134919954185,-7.968282465744184
40,43.49163488232859,-9.334904327920228,-11.114749145164957,-7.555059510675499
41,43.859235812259456,-9.27811307035529,-11.058516381610106,-7.497709759100475
42,44.21401729874876,-9.269275134894754,-11.052906745048077,-7.48564352474143
43,44.58417584299361,-9.282694631905477,-11.06889343581738,-7.496495827993573
44,44.8732497917911,-9.289167844310276,-11.077660514758271,-7.50067517386228
45,45.19019012643907,-9.28781297624914,-11.078262159792065,-7.497363792706218
46,45.489375741609464,-9.294857905928815,-11.091406958087855,-7.498308853769774
47,46.09975863591685,-9.300178601090693,-11.100325334005904,-7.500031868175482
48,47.03253338122175,-9.304968522062858,-11.10815470965918,-7.501782334466535
49,47.31347731536269,-9.294910380214606,-11.09778430744706,-7.492036452982151
50,48.39603783013877,-9.12232857368592,-10.898246486289224,-7.346410661082614
51,49.45483231408251,-7.619990337484558,-9.431571362637502,-5.808409312331614
52,49.65539055727247,-6.926518703342005,-8.685475615761398,-5.167561790922611
53,50.12156643801529,-6.891454352422526,-8.649793780901476,-5.133114923943577
54,52.559823125508224,-6.489754935589488,-8.2770961483073,-4.702413722871676
55,53.863489349619,-6.260950160185486,-8.064931175739906,-4.456969144631065
56,54.343849624822894,-5.289315839444813,-7.18778466681906,-3.3908470120705667
57,55.336355814125795,-4.867310544345048,-6.776799547120818,-2.9578215415692783
58,56.864765972482694,-4.408588824724642,-6.241805916530893,-2.575371732918392
59,57.47046604445168,-4.437518721496437,-6.277437413853319,-2.5976000291395547
60,57.7532856408274,-4.385872719999138,-6.216645659112698,-2.555099780885577
61,58.71569317354088,-4.364862255468252,-6.199988522926395,-2.52973598801011
62,59.447396654817844,-3.2244630003864403,-5.1542091505376275,-1.294716850235253
63,59.74113402582521,-3.157675637667763,-5.092998435657937,-1.2223528396775887
64,59.84779109293104,-3.144328219916463,-5.090702047905289,-1.197954391927637
65,60.08861947504967,-2.674479877235485,-4.625038352109145,-0.723921402361825
66,62.95776113459639,-2.7125588221264434,-4.696938181032193,-0.7281794632206935
67,63.220592424069174,-2.6823319568775954,-4.685672784727942,-0.6789911290272488
68,63.93339281881958,-2.0291268771691007,-3.93300870781935,-0.1252450465188515
69,64.80872973792029,-2.023249635477057,-3.94227776310611,-0.10422150784800399
70,65.33366223411281,-1.6842164287379044,-3.6125504065494534,0.2441175490736447
71,66.16143130173374,-1.5441877210659705,-3.4775126793455904,0.3891372372136497
72,66.33801153784465,1.1812109684399674,-0.9061621796983665,3.2685841165783014
73,66.56593959409805,3.3047418795919423,1.3983836254872404,5.211100133696644
74,66.70108020502428,3.3617035708024154,1.4345346044075364,5.288872537197294
75,67.14954422626036,4.432491336002622,2.3219567168988386,6.543025955106405
76,67.67147517656389,3.375754159644364,1.624105583165495,5.1274027361232335
77,68.1625429514631,3.3657979032624468,1.6691808759917175,5.062414930533176
78,68.64876070948482,3.396093788746251,1.688507610431187,5.103679967061315
79,68.87467702676622,2.9841594537714506,1.4291744021978323,4.539144505345069
80,68.99471546503707,2.9167838918830657,1.3746594758914379,4.458908307874694
81,69.0303921419538,3.0043466545873674,1.4703937877668791,4.538299521407856
82,69.14514254441549,3.407875143355186,1.9457848951805234,4.869965391529849
83,69.55212791161615,3.460863385363636,2.00711013526892,4.914616635458351
84,69.67434151656454,3.64787562681048,2.2288305355305584,5.066920718090401
85,69.70733812588402,4.641626032720122,3.2238555899291583,6.059396475511086
86,69.75907258100187,4.7704583494681945,3.3483064449043196,6.192610254032069
87,69.84903151761414,4.7838207858746475,3.3681429541462515,6.1994986176030435
88,70.03270957487553,4.891796634979576,3.5470305546281775,6.236562715330974
89,70.18866375897204,5.2850305188964395,4.053515233156259,6.51654580463662
90,70.30876584566624,5.053271277231923,3.8900477619863234,6.216494792477523
91,70.41732938165956,4.978077641613552,3.824080583618338,6.132074699608767
92,70.46166343339985,5.122214277263199,3.981869393128477,6.26255916139792
93,70.61077748340811,5.877917771937428,4.710720643984066,7.045114899890789
94,70.75817953796354,5.695003849532114,4.635390026761283,6.7546176723029445
95,70.83055867995294,5.654553405467443,4.6120243981900995,6.697082412744786
96,70.98750229677812,5.68193695046995,4.645492158898733,6.718381742041167
97,71.15210164779278,5.7982725587702895,4.7879734143468085,6.8085717031937705
98,71.212576534716,6.412951197591076,5.382893902522662,7.443008492659489
99,71.25142577759712,6.547719814597917,5.468952315432917,7.626487313762917
100,71.30324211972825,6.570865178110376,5.485980387511287,7.655749968709465
101,71.53153269601042,6.624663798695265,5.525236978858683,7.7240906185318465
102,71.87262588209832,6.63284973673586,5.530546201594312,7.735153271877408
103,72.08589472849899,6.635216747034143,5.530189421503306,7.7402440725649795
104,72.17419062693578,6.667337184580392,5.5412113529275615,7.793463016233222
105,72.21926431751473,6.6664586055234025,5.542985921338266,7.789931289708539
106,72.31929947816523,6.690136943223413,5.562137436513713,7.818136449933113
107,72.43480012111011,6.695583882171533,5.567051894184507,7.824115870158559
108,72.48735557726377,6.693184957407707,5.5665743609650775,7.819795553850337
109,72.49365800197833,6.692351754101917,5.566425774337883,7.818277733865951
110,72.54614273406382,6.687718035588739,5.562567074114179,7.812868997063299
111,72.60084796096032,6.598498884347697,5.540584842318759,7.6564129263766345
112,72.7056605284832,6.530850415390635,5.532662834586134,7.529037996195136
113,72.87304878016187,6.514062458038358,5.528487636937123,7.499637279139594
114,72.95255128943822,6.5152352046640924,5.532094817369227,7.498375591958958
115,72.99171033611904,6.517118055968531,5.533937530583742,7.50029858135332
116,73.02442964825585,6.50159804949512,5.529221633551765,7.473974465438475
117,73.03630350223239,6.4985439493427055,5.529166524344535,7.467921374340876
118,73.09303042484403,6.466841758655551,5.535987963978412,7.3976955533326905
119,73.29361842438476,6.4599820424376535,5.532135410366137,7.38782867450917
120,73.49356853984426,6.45606328356612,5.53009354561718,7.382033021515061
121,73.55166773262887,6.454798516777133,5.529664824087312,7.379932209466955
122,73.5759619139665,6.452681948859581,5.528179463675212,7.377184434043951
123,73.6526980483538,6.454616882699288,5.531029807757588,7.378203957640987
124,73.75193271681378,6.442948960735409,5.528925611607715,7.356972309863103
125,73.86568034474938,6.400199214231447,5.520824179863625,7.27957424859927
126,74.02445239239775,6.3968656427858726,5.520942602378415,7.27278868319333
127,74.12875870266873,6.391937347374618,5.519037079252721,7.264837615496516
128,74.33195974646519,6.438117274434685,5.5648643043960995,7.31137024447327
129,74.43976286943693,6.47133602042277,5.599674590301323,7.3429974505442175
130,74.67207240885502,6.501776500082906,5.6274806573989276,7.376072342766885
131,74.82597619586313,6.505561853085329,5.629186201372248,7.38193750479841
132,75.04316504171541,6.504849860335041,5.6290716456329415,7.38062807503714
133,75.26406891215981,6.517562416894966,5.644948693135618,7.390176140654315
134,75.52687470419147,6.520082775700184,5.647714149224864,7.392451402175503
135,75.78587117352895,6.508752615487223,5.645039351873511,7.372465879100935
136,75.9196252641875,6.508232734117847,5.6450487674919945,7.3714167007436995
137,76.07450705477693,6.508638759148816,5.645815403360418,7.371462114937215
138,76.29150410080456,6.511580897152944,5.649196707787665,7.373965086518224
139,76.4179861622262,6.5655748688864115,5.696560253985577,7.434589483787246
140,76.69793427218403,6.566594689469893,5.699707429787672,7.433481949152114
141,76.92058938742343,6.6053680299831505,5.739115000067409,7.471621059898892
142,77.16216169055532,6.602817507442856,5.737339264534559,7.468295750351152
143,77.26253737619466,6.659866978300764,5.79135967815666,7.528374278444868
144,77.30996608974424,6.683511357740111,5.817844950864478,7.549177764615743
145,77.3967446218406,6.687673677667272,5.822200088232409,7.553147267102134
146,77.52575559057651,6.718757052498773,5.852334459669581,7.585179645327965
147,77.56781876427607,6.841368981977787,5.956122412462921,7.726615551492653
148,77.70360640650516,6.865148374607511,5.9790766146168135,7.751220134598208
149,77.87553860483189,6.86080694167088,5.975506607188045,7.746107276153715
150,77.92948240564095,6.950263519599071,6.065877723544824,7.834649315653318
151,78.14153387040983,6.994310508925361,6.1004298641450445,7.8881911537056775
152,78.15376803002005,7.23036667319845,6.29726461988634,8.16346872651056
153,78.20322925556881,7.300968435971827,6.351297111012158,8.250639760931495
154,78.39687074163801,7.305413701028966,6.356406231963257,8.254421170094675
155,78.49551052878608,7.415558950924284,6.449619575893392,8.381498325955176
156,78.69748369323085,7.433091195910421,6.456862555874312,8.409319835946532
157,78.71403109807943,8.360296315747282,6.891897702565725,9.82869492892884
158,78.76553762931415,8.215884054182581,6.904564919996287,9.527203188368874
159,78.79948149978728,8.332902113252857,6.982443256077962,9.683360970427751
160,78.86086971334062,8.32327477625239,6.986565539032393,9.659984013472387
161,79.09491956765977,8.343905284901236,7.01164321177045,9.676167358032021
162,79.33911215604364,8.4220779370872,7.058489032789371,9.78566684138503
163,79.51749123940336,8.42688708943918,7.074871067262453,9.778903111615907
164,79.68314504293987,8.373492989254174,7.079304930459357,9.667681048048992
165,79.83920697498644,8.378055858182465,7.09044683129761,9.66566488506732
166,79.84908924329845,8.378365059341581,7.091634371529484,9.665095747153678
167,79.88475502362704,8.394298927089583,7.095385230684409,9.693212623494757
168,79.93464798843058,8.397561433523052,7.099049900475802,9.696072966570302
169,80.00747952746097,8.456922242818802,7.1350879972916434,9.77875648834596
170,80.13442032054976,8.463151279680288,7.137748663940925,9.78855389541965
171,80.31701121844368,8.517513424494298,7.170124760193428,9.86490208879517
172,80.5153812648229,8.510691363309311,7.172147795930374,9.84923493068825
173,80.68834936416623,8.506149831011887,7.175504744037084,9.83679491798669
174,80.71023632740908,8.505034315727585,7.176597570930557,9.833471060524612
175,80.77221782002101,8.457210884949024,7.186127460958189,9.728294308939859
176,80.79738308549373,8.455925096711033,7.187685090088495,9.72416510333357
177,80.82772092500765,8.455440641091112,7.188343892792054,9.72253738939017
178,81.0853491561155,8.450111128348537,7.19057738556168,9.709644871135394
179,81.40639868787696,8.454556166005833,7.192877299396758,9.716235032614907
180,81.55871250154308,8.47069047199808,7.201636252166546,9.739744691829612
181,81.56899220081955,8.464261419620245,7.2029832890003185,9.725539550240171
182,81.64587057302124,8.462909182812796,7.203892970747504,9.721925394878086
183,81.68062107962642,8.479080611721947,7.210828310481049,9.747332912962847
184,81.70075057463134,8.56452317172319,7.247646654775402,9.881399688670978
185,81.72748951462131,8.571900377687287,7.250156577231853,9.89364417814272
186,81.79454162366947,8.563383411927163,7.2522041485270705,9.874562675327255
187,81.89185228079991,8.559285998500346,7.252097756943273,9.86647424005742
188,81.90819808943054,8.570959553100321,7.25872740929829,9.883191696902353
189,81.92221669342005,8.557510656083663,7.265464459656253,9.849556852511071
190,82.01506224570072,8.550886157502092,7.2682343144419015,9.833538000562282
191,82.12904109674534,8.559992842963013,7.2749717157056075,9.845013970220418
192,82.18932543598491,8.560420042182132,7.275501013644529,9.845339070719735
193,82.26217009716784,8.556774842303149,7.276204901460341,9.837344783145957
194,82.34120502172382,8.557094623127558,7.282815975078752,9.831373271176364
195,82.41442249108142,8.54786031220028,7.286973656696463,9.808746967704096
196,82.45023278609281,8.544914852285284,7.289182958538067,9.800646746032502
197,82.58101725931009,8.539751407770353,7.289156788283338,9.790346027257367
198,82.71276982540827,8.542295003576983,7.290474528844927,9.79411547830904
199,82.77680620150375,8.56786439980589,7.311092023483013,9.824636776128767
200,82.80460350227777,8.560856843955717,7.310735902775098,9.810977785136336
201,82.90626959844482,8.556738720450697,7.310968976153493,9.802508464747902
202,82.99968535861615,8.561597122688033,7.315441490388216,9.807752754987849
203,83.04854310166942,8.560925519131773,7.317708010909435,9.804143027354112
204,83.10659790398071,8.647552206506797,7.377694020565174,9.917410392448419
205,83.17715344650148,8.651666673791771,7.384177756812485,9.919155590771059
206,83.46093289386405,8.872047917991939,7.531997872906992,10.212097963076886
207,83.66763169005281,8.863979817193568,7.537404022920717,10.190555611466419
208,83.7068646364486,8.858816797206899,7.543017801561025,10.174615792852773
209,83.78314605901215,8.846253865675333,7.54974611432472,10.142761617025945
210,83.97989165231314,8.84766157879011,7.550569747249356,10.144753410330864
211,84.1453261008614,8.8559996028065,7.554589314972764,10.157409890640237
212,84.2394769463981,8.867424039366364,7.562070491638231,10.172777587094497
213,84.29968125502945,8.893712975297774,7.575121411622065,10.212304538973482
214,84.39303283022733,8.996295265575386,7.620622137986071,10.3719683931647
215,84.49018230161477,9.169108465536839,7.683835830180394,10.654381100893284
216,84.55631505724612,9.177079704412883,7.689048814333711,10.665110594492054
217,84.64584887625928,9.177188401528696,7.693002820120717,10.661373982936674
218,84.68167013257722,9.334526373810963,7.7859970133099665,10.88305573431196
219,84.72813290985204,9.32866941637116,7.790196880170152,10.867141952572167
220,84.82595450587002,9.337209325388237,7.801704332136296,10.872714318640178
221,84.926836228346,9.386067297124411,7.832161269663659,10.939973324585164
222,85.03213022088678,9.52607352555775,7.914534823250705,11.137612227864796
223,85.14901104056437,9.557334369933086,7.93670234671485,11.177966393151323
224,85.20164168386457,9.573357342834989,7.945402062624577,11.2013126230454
225,85.2930968971602,9.574149774796359,7.946591189138931,11.201708360453786
226,85.40871139978772,9.586051460232033,7.952300463700737,11.21980245676333
227,85.55010203085033,9.58265667964172,7.956564249375522,11.20874910990792
228,85.74593250752096,9.577331883219568,7.960299386216521,11.194364380222614
229,85.92447287651451,9.58622415816982,7.962156816762954,11.210291499576686
230,86.16106027223722,9.581330435820325,7.961947367056506,11.200713504584144
231,86.37428894192128,9.576034652211499,7.95979268002993,11.192276624393067
232,86.69683550965553,9.569008661602615,7.9624249539909915,11.175592369214238
233,86.82308088884452,9.623228879543259,7.97643331015636,11.270024448930158
234,86.90799324303755,9.645107763733751,7.9896329009759635,11.30058262649154
235,86.99527756838404,9.641696552421363,7.991300974248526,11.2920921305942
236,87.07587248838888,9.72830951440331,8.03753495196638,11.41908407684024
237,87.09516119513971,9.73300918651941,8.039433381926731,11.42658499111209
238,87.20770986269869,9.733109574011277,8.039273469912423,11.42694567811013
239,87.2665765274658,9.732290502021106,8.040992848988552,11.423588155053661
240,87.46777828864994,9.731414274556895,8.040246941972866,11.422581607140925
241,87.729596614671,9.811051469940885,8.061812122531292,11.560290817350479
242,87.84357016473422,9.881735453424202,8.083192194340647,11.680278712507757
243,87.98137962553757,9.911009676926755,8.100801169111701,11.721218184741808
244,88.08143402512857,9.86217591841607,8.086305197287398,11.638046639544743
245,88.14718708593405,9.87342166142765,8.087963710439437,11.658879612415864
246,88.35239496536485,10.053194731606318,8.152074690169886,11.95431477304275
247,88.63372559124433,10.081244327647877,8.157287879376112,12.005200775919642
248,88.7697194096955,10.079682481673,8.15811261816991,12.00125234517609
249,89.02956658155985,10.078093587743206,8.157932115063673,11.99825506042274
250,89.52963761917444,10.100931666846561,8.15732776758923,12.044535566103892
251,90.32836635864396,10.131720349022311,8.158665272959128,12.104775425085494
252,90.92565157926818,10.112735534676137,8.15347036049263,12.072000708859644
253,92.32077201512402,9.87204812459249,8.021791454122269,11.722304795062712
254,93.82045819516114,9.554565247091414,7.712092830642429,11.3970376635404
